Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django\ResumeParser\resume\templates with glob **/*.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django\ResumeParser\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\resume\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725976340.3319237
File D:\Django\ResumeParser\venv\Lib\site-packages\attr\_cmp.py first seen with mtime 1725976621.6539166
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\v1\config.py first seen with mtime 1725976645.2262666
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\error.py first seen with mtime 1725976624.757923
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725976340.7741532
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1726019635.5347657
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725976340.1344326
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\_util.py first seen with mtime 1725976792.257445
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1725976637.6787465
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1725976574.5751212
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\backends\linalg.cp311-win_amd64.pyd first seen with mtime 1726019887.283662
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\swish.py first seen with mtime 1726019887.7925124
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1726019635.5347657
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\pdfparser.py first seen with mtime 1726033138.6916418
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725976340.2085645
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\ml\extract_spans.py first seen with mtime 1725976795.1846826
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_py_transformer.py first seen with mtime 1726019635.5302465
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1726019867.422143
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\document.py first seen with mtime 1726050952.838377
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1725976340.8317173
File D:\Django\ResumeParser\venv\Lib\site-packages\lxml\_elementpath.cp311-win_amd64.pyd first seen with mtime 1726050945.7490354
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1725976629.103304
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\backends\cupy_ops.py first seen with mtime 1726019887.2821126
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\pdftypes.py first seen with mtime 1726033138.6916418
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\loggers.py first seen with mtime 1725976797.6549523
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\compat.py first seen with mtime 1726019887.2272382
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1725976340.847855
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1726019867.4285493
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1725976368.6947348
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\style.py first seen with mtime 1725976641.8007214
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1725976340.3087852
File D:\Django\ResumeParser\resume\templates\homepage.html first seen with mtime 1726053384.2916918
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1725976368.8988607
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1725976368.8012836
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1725976368.7876637
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1725976368.788256
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1725976368.7902439
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1725976368.8610694
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1725976368.8962107
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1725976368.7913425
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1725976368.7921288
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1725976368.8988607
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1725976368.793378
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1725976368.7946076
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1725976368.9068582
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1725976368.7973907
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1725976368.7981887
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1725976368.7989755
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1725976368.8001063
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1725976368.8012836
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1725976368.803424
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1725976368.8043137
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1725976368.8053315
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1725976368.8053315
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1725976368.8526454
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1725976368.808859
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1725976368.8213656
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1725976368.8581543
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1725976368.859493
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1725976368.859493
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1725976368.8610694
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1725976368.8610694
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1725976368.8610694
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1725976368.867781
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1725976368.8710454
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1725976368.872964
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1725976368.8749113
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1725976368.877375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1725976368.8838956
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1725976368.8838956
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1725976368.8838956
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1725976368.8838956
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1725976368.8838956
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1725976368.8838956
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1725976368.8838956
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1725976368.8920305
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1725976368.8936083
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1725976368.894914
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1725976368.8962107
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1725976368.8974242
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1725976368.8988607
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1725976368.9000523
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1725976368.9008896
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1725976368.902258
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1725976368.9035892
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1725976368.904633
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1725976368.9057403
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1725976368.9068582
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1725976368.9068582
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1725976368.9068582
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1725976368.9068582
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1725976368.9068582
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1725976368.9068582
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1725976368.5389912
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1725976368.5389912
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1725976368.5389912
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1725976368.54478
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1725976368.54478
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1725976368.5471103
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1725976368.5471103
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725976368.5506887
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1725976368.554712
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725976368.5572486
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1725976368.5572486
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1725976368.5572486
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1725976368.5572486
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1725976368.5572486
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1725976368.5572486
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1725976368.570766
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725976368.570766
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1725976368.570766
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725976368.570766
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1725976368.570766
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1725976368.5831375
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725976368.5857632
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1725976368.5879436
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1725976368.5895813
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1725976368.590135
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1725976368.5934374
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1725976368.5934374
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1725976368.5975952
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1725976368.5996826
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1725976368.5996826
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1725976368.6026905
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1725976368.6026905
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1725976368.6078942
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1725976368.6106348
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1725976368.61373
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1725976368.61373
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1725976368.6187499
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1725976368.6211884
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1725976368.6261072
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1725976368.6279514
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1725976368.6302571
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1725976368.6302571
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725976368.6302571
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1725976368.636336
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1725976368.6640825
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1725976368.6640825
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1725976368.6640825
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1725976368.6640825
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1725976368.6640825
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1725976368.6640825
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1725976368.6790948
File D:\Django\ResumeParser\resume\migrations\0002_rename_mobile_candidate_mobile_number.py first seen with mtime 1726039412.2328074
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1725976336.013716
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1725976336.4519315
File D:\Django\ResumeParser\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1725976340.7442439
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725976334.344143
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1725976340.4124143
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1725976336.018236
File D:\Django\ResumeParser\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1725976340.890328
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1725976340.420531
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1725976336.0237505
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1725976340.4245217
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1725976336.0237505
File D:\Django\ResumeParser\resume\migrations\__init__.py first seen with mtime 1725954046.2691422
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725976336.018236
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1725976340.420531
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1725976336.0237505
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725976336.0237505
File D:\Django\ResumeParser\resume\migrations\0003_alter_candidate_email_alter_candidate_first_name_and_more.py first seen with mtime 1726052351.8106105
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1725976334.3554592
File D:\Django\ResumeParser\resume\migrations\0004_alter_candidate_mobile_number.py first seen with mtime 1726052448.542514
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1725976336.451228
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1725976339.3418052
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1725976339.356768
File D:\Django\ResumeParser\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1725976340.7348833
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1725976336.013716
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1725976339.3577597
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1725976336.018236
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725976336.018236
File D:\Django\ResumeParser\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1725976340.7348833
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725976339.733316
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725976334.344143
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1725976336.0237505
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1725976336.018236
File D:\Django\ResumeParser\resume\migrations\0001_initial.py first seen with mtime 1725956872.7538748
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1725976339.3418052
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1725976336.4519315
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725976334.3564692
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1725976338.3512976
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725976339.7311928
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1725976336.013716
(1.203) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
